2024-01-26 15:56:53,After connectionMade,16.5,73.1
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,50.5,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:55,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6725287936
2024-01-26 16:17:56,After connectionMade,0.0,6715785216
2024-01-26 16:17:56,After connectionMade,0.0,6715686912
2024-01-26 16:17:56,After connectionMade,0.0,6715719680
2024-01-26 16:17:56,After connectionMade,0.0,6715785216
2024-01-26 16:17:56,After connectionMade,0.0,6715736064
2024-01-26 16:17:56,After connectionMade,0.0,6715473920
2024-01-26 16:17:56,After connectionMade,0.0,6715523072
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,51.2,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,50.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:56,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,0.0,6715572224
2024-01-26 16:17:57,After connectionMade,43.1,6738362368
2024-01-26 16:17:57,After connectionMade,0.0,6738362368
2024-01-26 16:17:57,After connectionMade,50.0,6738362368
2024-01-26 16:17:57,After connectionMade,0.0,6738362368
2024-01-26 16:17:57,After connectionMade,0.0,6738378752
2024-01-26 16:17:57,After connectionMade,0.0,6738378752
2024-01-26 16:17:57,After connectionMade,0.0,6738395136
2024-01-26 16:17:57,After connectionMade,0.0,6738427904
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:57,After connectionMade,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
2024-01-26 16:17:58,communicationWithDS401,0.0,6738526208
